Symbol,Date,Open,High,Low,Close
QQQ,1999-08-06,55.531250,56.562500,54.937500,55.328125
QQQ,1999-08-09,55.531250,55.687500,54.507813,54.617188
QQQ,1999-08-10,54.468750,54.867188,52.937500,54.125000
QQQ,1999-08-11,55.093750,56.000000,54.265625,55.906250
QQQ,1999-08-12,56.125000,56.500000,55.125000,55.250000
QQQ,1999-08-13,56.406250,57.718750,56.312500,57.656250
QQQ,1999-08-16,57.625000,58.312500,57.250000,58.117188
QQQ,1999-08-17,58.625000,58.687500,57.343750,58.406250
QQQ,1999-08-18,58.125000,58.843750,57.531250,57.750000
QQQ,1999-08-19,57.218750,57.625000,56.695313,57.062500
QQQ,1999-08-20,57.125000,57.968750,56.812500,57.968750
QQQ,1999-08-23,58.500000,59.812500,58.367188,59.812500
QQQ,1999-08-24,59.375000,60.875000,59.257813,60.218750
QQQ,1999-08-25,60.593750,61.750000,59.937500,61.500000
QQQ,1999-08-26,61.500000,61.718750,60.382813,60.476563
QQQ,1999-08-27,60.929688,60.937500,59.718750,59.875000
QQQ,1999-08-30,60.125000,60.312500,58.875000,59.031250
QQQ,1999-08-31,59.437500,60.062500,58.125000,59.687500
QQQ,1999-09-01,60.062500,60.625000,59.687500,60.117188
QQQ,1999-09-02,59.000000,60.218750,58.875000,59.906250
QQQ,1999-09-03,61.625000,62.679688,61.406250,62.656250
QQQ,1999-09-07,62.531250,63.156250,62.281250,62.375000
QQQ,1999-09-08,62.000000,62.625000,61.031250,61.531250
QQQ,1999-09-09,61.562500,62.562500,61.250000,62.406250
QQQ,1999-09-10,63.250000,63.742188,62.531250,63.125000
QQQ,1999-09-13,63.062500,63.187500,62.031250,62.367188
QQQ,1999-09-14,62.125000,63.148438,62.000000,62.710938
QQQ,1999-09-15,63.492188,63.492188,61.437500,61.500000
QQQ,1999-09-16,61.468750,62.031250,60.195313,61.468750
QQQ,1999-09-17,62.031250,63.437500,61.937500,63.312500
QQQ,1999-09-20,63.500000,63.750000,63.031250,63.460938
QQQ,1999-09-21,62.906250,63.031250,61.757813,61.937500
QQQ,1999-09-22,62.031250,62.921875,61.281250,62.593750
QQQ,1999-09-23,63.250000,63.375000,59.632813,60.000000
QQQ,1999-09-24,59.625000,60.312500,58.625000,60.078125
QQQ,1999-09-27,60.937500,61.375000,60.312500,60.500000
QQQ,1999-09-28,60.195313,61.000000,58.906250,60.781250
QQQ,1999-09-29,60.781250,61.218750,59.562500,59.562500
QQQ,1999-09-30,60.125000,60.812500,59.375000,60.187500
QQQ,1999-10-01,59.375000,60.210938,58.750000,60.210938
QQQ,1999-10-04,60.531250,61.781250,60.187500,61.562500
QQQ,1999-10-05,61.781250,62.750000,60.687500,62.000000
QQQ,1999-10-06,62.375000,63.335938,61.429688,63.242188
QQQ,1999-10-07,63.593750,63.898438,62.625000,63.093750
QQQ,1999-10-08,62.843750,63.937500,62.000000,63.757813
QQQ,1999-10-11,63.937500,64.687500,63.781250,64.656250
QQQ,1999-10-12,64.437500,64.953125,63.000000,63.187500
QQQ,1999-10-13,62.468750,63.218750,61.062500,61.312500
QQQ,1999-10-14,61.531250,62.125000,60.531250,61.695313
QQQ,1999-10-15,60.125000,61.000000,59.507813,59.875000
QQQ,1999-10-18,59.937500,60.156250,57.414063,59.117188
QQQ,1999-10-19,59.757813,60.062500,58.437500,59.437500
QQQ,1999-10-20,60.343750,61.742188,59.750000,61.250000
QQQ,1999-10-21,60.250000,62.250000,59.812500,62.250000
QQQ,1999-10-22,62.617188,63.250000,61.750000,61.968750
QQQ,1999-10-25,61.687500,62.679688,61.437500,62.000000
QQQ,1999-10-26,62.750000,63.093750,61.375000,61.500000
QQQ,1999-10-27,61.343750,61.625000,60.445313,61.406250
QQQ,1999-10-28,62.375000,63.750000,61.812500,63.531250
QQQ,1999-10-29,65.000000,66.250000,64.781250,65.750000
QQQ,1999-11-01,65.750000,66.531250,65.320313,65.406250
QQQ,1999-11-02,65.750000,66.562500,65.195313,65.445313
QQQ,1999-11-03,66.375000,67.125000,66.187500,66.750000
QQQ,1999-11-04,67.679688,67.812500,66.781250,67.500000
QQQ,1999-11-05,68.875000,69.218750,68.187500,68.187500
QQQ,1999-11-08,68.437500,69.804688,68.218750,69.562500
QQQ,1999-11-09,70.125000,70.250000,68.500000,69.093750
QQQ,1999-11-10,69.125000,70.593750,68.812500,70.000000
QQQ,1999-11-11,70.750000,71.343750,70.125000,71.250000
QQQ,1999-11-12,71.625000,72.250000,69.375000,72.187500
QQQ,1999-11-15,72.250000,72.500000,71.687500,72.046875
QQQ,1999-11-16,72.312500,74.218750,72.000000,73.875000
QQQ,1999-11-17,73.875000,74.195313,72.500000,72.875000
QQQ,1999-11-18,73.375000,75.109375,72.937500,75.109375
QQQ,1999-11-19,74.781250,75.906250,74.500000,75.781250
QQQ,1999-11-22,75.937500,77.500000,74.625000,74.625000
QQQ,1999-11-23,76.437500,76.500000,74.250000,74.968750
QQQ,1999-11-24,75.187500,77.742188,74.406250,77.437500
QQQ,1999-11-26,78.406250,78.781250,77.375000,77.687500
QQQ,1999-11-29,77.531250,78.187500,76.312500,76.406250
QQQ,1999-11-30,76.562500,76.687500,73.500000,73.500000
QQQ,1999-12-01,74.312500,75.468750,73.750000,75.093750
QQQ,1999-12-02,75.375000,77.625000,75.328125,77.476563
QQQ,1999-12-03,79.312500,80.187500,78.906250,79.125000
QQQ,1999-12-06,79.429688,80.500000,78.687500,79.843750
QQQ,1999-12-07,80.093750,80.406250,78.835938,79.843750
QQQ,1999-12-08,79.867188,80.492188,78.687500,78.875000
QQQ,1999-12-09,80.000000,80.437500,77.250000,79.250000
QQQ,1999-12-10,79.906250,80.187500,78.125000,79.906250
QQQ,1999-12-13,79.632813,81.335938,79.281250,80.992188
QQQ,1999-12-14,80.750000,81.218750,79.000000,79.531250
QQQ,1999-12-15,78.625000,81.062500,77.937500,81.062500
QQQ,1999-12-16,82.125000,83.250000,81.750000,83.062500
QQQ,1999-12-17,84.500000,84.875000,83.429688,83.781250
QQQ,1999-12-20,84.406250,85.250000,83.687500,84.875000
QQQ,1999-12-21,85.125000,89.437500,84.640625,89.437500
QQQ,1999-12-22,89.187500,89.312500,87.437500,89.156250
QQQ,1999-12-23,89.867188,90.750000,89.000000,90.218750
QQQ,1999-12-27,90.312500,90.343750,87.906250,89.687500
QQQ,1999-12-28,89.750000,90.500000,88.562500,89.125000
QQQ,1999-12-29,90.000000,92.500000,89.875000,92.500000
QQQ,1999-12-30,93.625000,93.750000,91.500000,91.500000
QQQ,1999-12-31,92.625000,93.187500,91.375000,91.375000
QQQ,2000-01-03,96.187500,96.187500,90.750000,94.750000
QQQ,2000-01-04,92.000000,93.500000,87.937500,88.250000
QQQ,2000-01-05,87.500000,89.625000,84.250000,86.000000
QQQ,2000-01-06,86.875000,88.000000,79.750000,80.093750
QQQ,2000-01-07,82.937500,90.000000,82.500000,90.000000
QQQ,2000-01-10,91.000000,93.937500,89.937500,92.500000
QQQ,2000-01-11,91.750000,92.875000,87.000000,88.000000
QQQ,2000-01-12,89.000000,89.242188,86.000000,86.062500
QQQ,2000-01-13,88.500000,91.500000,87.078125,91.250000
QQQ,2000-01-14,93.000000,93.625000,92.000000,93.375000
QQQ,2000-01-18,92.062500,94.437500,91.437500,93.875000
QQQ,2000-01-19,93.492188,96.000000,92.429688,96.000000
QQQ,2000-01-20,95.500000,96.875000,94.007813,95.062500
QQQ,2000-01-21,96.500000,96.562500,95.062500,96.250000
QQQ,2000-01-24,97.437500,97.625000,90.968750,91.625000
QQQ,2000-01-25,91.875000,94.117188,89.406250,93.000000
QQQ,2000-01-26,93.250000,93.312500,89.000000,89.250000
QQQ,2000-01-27,91.750000,92.500000,87.625000,90.562500
QQQ,2000-01-28,90.000000,90.468750,84.750000,86.000000
QQQ,2000-01-31,85.875000,90.000000,83.500000,89.687500
QQQ,2000-02-01,89.531250,92.500000,88.437500,92.093750
QQQ,2000-02-02,92.250000,94.718750,92.093750,92.875000
QQQ,2000-02-03,94.312500,96.625000,92.281250,96.500000
QQQ,2000-02-04,97.000000,98.242188,96.218750,97.156250
QQQ,2000-02-07,97.250000,98.625000,96.250000,98.500000
QQQ,2000-02-08,99.375000,102.875000,99.375000,102.625000
QQQ,2000-02-09,102.062500,102.195313,98.750000,99.000000
QQQ,2000-02-10,99.812500,102.250000,98.554688,102.250000
QQQ,2000-02-11,102.062500,102.062500,98.000000,99.875000
QQQ,2000-02-14,99.992188,100.000000,97.750000,99.750000
QQQ,2000-02-15,98.937500,100.625000,95.875000,100.468750
QQQ,2000-02-16,99.906250,101.687500,99.312500,100.000000
QQQ,2000-02-17,101.187500,103.250000,99.625000,102.125000
QQQ,2000-02-18,102.625000,103.000000,98.437500,98.437500
QQQ,2000-02-22,99.000000,99.937500,96.250000,98.750000
QQQ,2000-02-23,99.679688,105.000000,99.156250,104.250000
QQQ,2000-02-24,104.875000,106.804688,102.000000,106.500000
QQQ,2000-02-25,106.187500,107.500000,103.875000,104.062500
QQQ,2000-02-28,103.250000,105.687500,100.500000,104.000000
QQQ,2000-02-29,105.750000,107.093750,104.937500,106.750000
QQQ,2000-03-01,107.250000,108.562500,106.500000,107.625000
QQQ,2000-03-02,108.062500,108.187500,104.750000,105.132813
QQQ,2000-03-03,108.000000,111.125000,107.000000,111.062500
QQQ,2000-03-06,111.750000,113.218750,110.250000,111.937500
QQQ,2000-03-07,113.812500,113.875000,108.750000,110.250000
QQQ,2000-03-08,111.000000,112.000000,106.281250,111.250000
QQQ,2000-03-09,111.218750,115.500000,109.093750,115.000000
QQQ,2000-03-10,114.875000,116.437500,113.507813,114.500000
QQQ,2000-03-13,110.000000,114.125000,109.531250,111.500000
QQQ,2000-03-14,112.750000,113.375000,105.000000,107.375000
QQQ,2000-03-15,106.500000,107.000000,101.875000,102.875000
QQQ,2000-03-16,105.375000,109.250000,101.000000,108.750000
QQQ,2000-03-17,108.000000,111.062500,107.937500,110.812500
QQQ,2000-03-20,111.000000,111.500000,106.250000,107.687500
QQQ,2000-03-21,106.125000,111.937500,103.562500,111.750000
QQQ,2000-03-22,113.500000,115.968750,111.125000,114.000000
QQQ,2000-03-23,114.484375,117.750000,113.562500,116.000000
QQQ,2000-03-24,117.484375,120.500000,115.015625,117.562500
QQQ,2000-03-27,118.000000,119.500000,117.125000,117.750000
QQQ,2000-03-28,116.984375,117.812500,113.125000,114.750000
QQQ,2000-03-29,115.375000,115.437500,110.000000,110.000000
QQQ,2000-03-30,107.250000,112.750000,103.500000,107.250000
QQQ,2000-03-31,108.140625,110.625000,104.000000,109.500000
QQQ,2000-04-03,107.765625,109.125000,100.750000,102.937500
QQQ,2000-04-04,103.625000,103.937500,88.312500,101.937500
QQQ,2000-04-05,97.500000,103.937500,96.250000,100.125000
QQQ,2000-04-06,102.375000,103.875000,99.750000,102.500000
QQQ,2000-04-07,104.125000,107.375000,102.625000,106.625000
QQQ,2000-04-10,107.625000,107.687500,99.250000,100.125000
QQQ,2000-04-11,97.125000,101.500000,95.062500,97.750000
QQQ,2000-04-12,97.625000,98.750000,90.250000,92.000000
QQQ,2000-04-13,92.812500,96.000000,88.000000,88.000000
QQQ,2000-04-14,86.062500,88.500000,78.000000,80.375000
QQQ,2000-04-17,78.015625,90.000000,78.000000,89.625000
QQQ,2000-04-18,89.484375,93.000000,87.375000,92.000000
QQQ,2000-04-19,92.500000,93.625000,89.062500,89.187500
QQQ,2000-04-20,90.375000,90.968750,86.062500,87.250000
QQQ,2000-04-24,83.437500,85.250000,79.875000,84.750000
QQQ,2000-04-25,86.500000,90.500000,86.000000,90.468750
QQQ,2000-04-26,90.625000,92.421875,87.125000,87.375000
QQQ,2000-04-27,84.000000,92.484375,82.250000,91.250000
QQQ,2000-04-28,93.562500,94.750000,92.125000,94.750000
QQQ,2000-05-01,95.750000,96.875000,94.250000,95.625000
QQQ,2000-05-02,94.875000,95.625000,89.750000,90.125000
QQQ,2000-05-03,89.500000,90.250000,85.515625,89.125000
QQQ,2000-05-04,89.000000,90.750000,87.625000,89.312500
QQQ,2000-05-05,88.125000,92.312500,88.031250,91.437500
QQQ,2000-05-08,90.500000,90.750000,87.750000,87.875000
QQQ,2000-05-09,88.500000,89.125000,84.312500,86.000000
QQQ,2000-05-10,84.375000,84.984375,79.500000,79.750000
QQQ,2000-05-11,82.750000,85.250000,80.875000,84.625000
QQQ,2000-05-12,85.375000,87.562500,84.000000,84.625000
QQQ,2000-05-15,84.812500,88.625000,82.625000,88.312500
QQQ,2000-05-16,90.000000,91.500000,88.062500,90.812500
QQQ,2000-05-17,89.250000,90.500000,87.750000,88.937500
QQQ,2000-05-18,89.000000,89.359375,85.375000,85.750000
QQQ,2000-05-19,83.750000,85.000000,81.312500,81.687500
QQQ,2000-05-22,81.625000,82.250000,75.578125,81.625000
QQQ,2000-05-23,81.375000,82.625000,74.250000,74.812500
QQQ,2000-05-24,75.000000,79.875000,72.250000,79.500000
QQQ,2000-05-25,80.250000,82.250000,76.500000,77.750000
QQQ,2000-05-26,77.750000,79.250000,75.750000,77.750000
QQQ,2000-05-30,80.000000,85.937500,80.000000,85.562500
QQQ,2000-05-31,84.468750,86.671875,82.750000,83.125000
QQQ,2000-06-01,85.187500,88.375000,84.000000,87.375000
QQQ,2000-06-02,92.625000,93.937500,82.500000,93.625000
QQQ,2000-06-05,92.250000,95.312500,91.875000,93.859375
QQQ,2000-06-06,93.187500,95.000000,90.875000,91.250000
QQQ,2000-06-07,91.562500,94.000000,89.562500,93.687500
QQQ,2000-06-08,94.625000,94.875000,91.625000,93.250000
QQQ,2000-06-09,94.750000,94.750000,93.000000,93.750000
QQQ,2000-06-12,94.312500,94.312500,90.000000,90.750000
QQQ,2000-06-13,90.500000,94.625000,89.359375,94.250000
QQQ,2000-06-14,94.875000,94.875000,91.500000,92.125000
QQQ,2000-06-15,91.875000,93.875000,90.875000,93.750000
QQQ,2000-06-16,94.750000,95.312500,93.062500,94.250000
QQQ,2000-06-19,94.015625,98.250000,92.687500,98.000000
QQQ,2000-06-20,98.250000,99.687500,97.187500,97.625000
QQQ,2000-06-21,96.812500,99.718750,96.687500,98.875000
QQQ,2000-06-22,98.625000,99.000000,94.500000,95.250000
QQQ,2000-06-23,95.000000,95.500000,91.375000,91.500000
QQQ,2000-06-26,93.062500,94.421875,92.000000,94.000000
QQQ,2000-06-27,93.765625,95.062500,92.375000,92.875000
QQQ,2000-06-28,92.984375,95.500000,92.500000,94.000000
QQQ,2000-06-29,92.937500,93.375000,90.625000,91.640625
QQQ,2000-06-30,91.812500,93.953125,91.312500,93.437500
QQQ,2000-07-03,93.500000,95.250000,93.250000,95.250000
QQQ,2000-07-05,93.625000,93.968750,90.875000,91.562500
QQQ,2000-07-06,91.562500,94.750000,90.062500,94.000000
QQQ,2000-07-07,95.000000,97.000000,94.437500,95.937500
QQQ,2000-07-10,94.687500,95.875000,94.000000,94.484375
QQQ,2000-07-11,94.062500,95.750000,92.812500,95.000000
QQQ,2000-07-12,95.437500,97.750000,94.625000,97.250000
QQQ,2000-07-13,97.937500,99.750000,97.125000,98.500000
QQQ,2000-07-14,100.250000,101.125000,98.812500,100.625000
QQQ,2000-07-17,100.937500,102.062500,99.875000,101.750000
QQQ,2000-07-18,100.375000,100.781250,98.359375,99.500000
QQQ,2000-07-19,98.312500,98.937500,95.656250,97.250000
QQQ,2000-07-20,97.875000,100.500000,97.265625,100.375000
QQQ,2000-07-21,98.437500,99.515625,97.000000,97.000000
QQQ,2000-07-24,97.937500,99.000000,94.250000,95.000000
QQQ,2000-07-25,95.625000,97.000000,93.812500,95.750000
QQQ,2000-07-26,95.500000,96.125000,93.250000,95.625000
QQQ,2000-07-27,93.937500,95.062500,91.562500,91.875000
QQQ,2000-07-28,92.187500,92.875000,86.000000,86.875000
QQQ,2000-07-31,87.625000,90.125000,85.718750,89.437500
QQQ,2000-08-01,89.812500,89.984375,87.687500,88.250000
QQQ,2000-08-02,87.875000,90.390625,86.500000,86.687500
QQQ,2000-08-03,84.250000,91.250000,83.312500,90.437500
QQQ,2000-08-04,92.000000,92.765625,89.125000,90.125000
QQQ,2000-08-07,90.875000,93.031250,90.250000,92.250000
QQQ,2000-08-08,92.062500,94.250000,91.500000,94.125000
QQQ,2000-08-09,93.687500,94.437500,91.375000,91.625000
QQQ,2000-08-10,91.812500,92.234375,89.500000,89.812500
QQQ,2000-08-11,89.250000,91.109375,87.875000,91.062500
QQQ,2000-08-14,91.375000,93.000000,90.203125,93.000000
QQQ,2000-08-15,92.750000,93.984375,92.000000,93.000000
QQQ,2000-08-16,93.437500,94.687500,92.000000,93.937500
QQQ,2000-08-17,92.937500,95.875000,92.875000,95.750000
QQQ,2000-08-18,95.937500,96.625000,94.687500,95.250000
QQQ,2000-08-21,96.000000,96.859375,94.375000,95.500000
QQQ,2000-08-22,96.000000,97.359375,95.265625,95.500000
QQQ,2000-08-23,94.687500,97.437500,93.828125,97.062500
QQQ,2000-08-24,97.437500,98.687500,96.062500,98.562500
QQQ,2000-08-25,98.484375,99.953125,97.000000,98.031250
QQQ,2000-08-28,98.250000,99.843750,97.937500,98.500000
QQQ,2000-08-29,98.625000,99.171875,97.859375,99.000000
QQQ,2000-08-30,98.312500,99.500000,97.765625,98.875000
QQQ,2000-08-31,99.625000,102.000000,98.875000,101.625000
QQQ,2000-09-01,103.000000,103.515625,101.187500,102.625000
QQQ,2000-09-05,101.625000,101.750000,99.421875,99.500000
QQQ,2000-09-06,99.250000,99.484375,95.500000,96.000000
QQQ,2000-09-07,96.812500,99.421875,96.562500,98.125000
QQQ,2000-09-08,97.765625,98.000000,94.765625,95.125000
QQQ,2000-09-11,94.500000,96.125000,92.000000,92.812500
QQQ,2000-09-12,93.500000,94.687500,90.843750,91.375000
QQQ,2000-09-13,90.250000,93.875000,90.000000,93.500000
QQQ,2000-09-14,95.250000,95.937500,92.640625,93.000000
QQQ,2000-09-15,93.125000,93.625000,90.687500,91.312500
QQQ,2000-09-18,91.812500,93.000000,88.000000,89.875000
QQQ,2000-09-19,90.750000,93.781250,89.875000,93.187500
QQQ,2000-09-20,93.375000,95.234375,91.312500,94.625000
QQQ,2000-09-21,93.750000,94.484375,87.000000,87.750000
QQQ,2000-09-22,87.625000,93.250000,87.500000,92.937500
QQQ,2000-09-25,93.625000,94.250000,90.000000,90.468750
QQQ,2000-09-26,90.765625,92.500000,88.921875,89.437500
QQQ,2000-09-27,90.625000,91.187500,88.000000,89.562500
QQQ,2000-09-28,88.718750,93.000000,88.718750,91.562500
QQQ,2000-09-29,92.000000,92.453125,88.687500,88.750000
QQQ,2000-10-02,90.250000,90.250000,86.000000,86.750000
QQQ,2000-10-03,88.062500,88.812500,83.265625,84.000000
QQQ,2000-10-04,83.500000,86.859375,82.125000,85.625000
QQQ,2000-10-05,85.250000,87.187500,84.562500,85.875000
QQQ,2000-10-06,85.562500,86.562500,81.250000,83.000000
QQQ,2000-10-09,82.562500,83.812500,79.375000,82.625000
QQQ,2000-10-10,81.812500,83.312500,77.875000,78.312500
QQQ,2000-10-11,76.875000,80.453125,76.062500,77.062500
QQQ,2000-10-12,79.250000,79.562500,74.406250,75.125000
QQQ,2000-10-13,74.687500,81.625000,74.625000,81.250000
QQQ,2000-10-16,81.125000,82.312500,79.750000,82.000000
QQQ,2000-10-17,83.125000,83.171875,78.000000,78.250000
QQQ,2000-10-18,76.750000,81.187500,74.562500,78.000000
QQQ,2000-10-19,82.390625,85.109375,81.437500,85.062500
QQQ,2000-10-20,84.500000,87.875000,84.390625,86.312500
QQQ,2000-10-23,86.187500,87.500000,84.125000,86.187500
QQQ,2000-10-24,86.437500,87.000000,82.375000,82.500000
QQQ,2000-10-25,81.250000,82.000000,76.890625,77.875000
QQQ,2000-10-26,78.187500,80.000000,73.625000,79.875000
QQQ,2000-10-27,80.859375,81.859375,77.484375,79.718750
QQQ,2000-10-30,78.187500,79.875000,75.703125,76.765625
QQQ,2000-10-31,78.000000,82.562500,77.875000,81.703125
QQQ,2000-11-01,80.312500,82.812500,79.187500,81.000000
QQQ,2000-11-02,82.187500,83.250000,81.062500,82.000000
QQQ,2000-11-03,82.875000,83.937500,81.640625,83.062500
QQQ,2000-11-06,83.625000,84.125000,82.000000,82.437500
QQQ,2000-11-07,81.437500,82.468750,80.250000,82.125000
QQQ,2000-11-08,82.125000,82.250000,75.625000,75.703125
QQQ,2000-11-09,74.750000,76.937500,73.000000,75.687500
QQQ,2000-11-10,74.250000,75.687500,71.750000,71.750000
QQQ,2000-11-13,70.953125,74.187500,68.265625,71.859375
QQQ,2000-11-14,73.000000,76.000000,72.750000,75.843750
QQQ,2000-11-15,75.562500,78.062500,74.796875,77.375000
QQQ,2000-11-16,75.375000,77.000000,72.875000,72.875000
QQQ,2000-11-17,73.187500,75.187500,71.000000,72.828125
QQQ,2000-11-20,70.937500,72.062500,69.250000,69.859375
QQQ,2000-11-21,70.187500,71.125000,68.437500,69.750000
QQQ,2000-11-22,68.437500,70.125000,66.500000,66.625000
QQQ,2000-11-24,68.375000,70.625000,68.171875,70.437500
QQQ,2000-11-27,72.562500,72.937500,68.750000,69.562500
